iter	Passed	Remaining
329	417	848
330	418	846
331	419	843
332	420	841
333	421	839
334	422	838
335	423	836
336	424	834
337	424	832
338	425	829
339	426	827
340	427	825
341	427	823
342	428	821
343	429	818
344	430	816
345	430	814
346	431	812
347	432	810
348	433	808
349	434	806
350	435	804
351	436	802
352	436	800
353	437	799
354	438	797
355	439	794
356	440	792
357	440	790
358	441	788
359	442	786
360	443	784
361	444	782
362	444	780
363	445	778
364	446	777
365	447	775
366	448	773
367	449	771
368	450	769
369	450	767
370	451	765
371	452	763
372	453	761
373	454	759
374	454	757
375	455	756
376	456	754
377	457	752
378	458	750
379	458	748
380	459	746
381	460	745
382	461	743
383	462	741
384	463	739
385	463	737
386	464	735
387	465	733
388	466	732
389	466	730
390	467	728
391	468	726
392	469	724
393	469	722
394	470	721
395	471	719
396	472	717
397	473	716
398	474	714
399	475	712
400	475	710
401	476	709
402	477	707
403	478	705
404	479	703
405	479	701
406	480	700
407	481	698
408	482	696
409	483	695
410	484	694
411	485	692
412	486	690
413	487	689
414	487	687
415	488	686
416	489	684
417	490	683
418	491	681
419	492	679
420	493	678
421	494	676
422	494	675
423	495	673
424	496	671
425	497	670
426	498	669
427	499	667
428	500	665
429	500	663
430	501	662
431	502	660
432	503	658
433	504	657
434	504	655
435	505	653
436	506	652
437	506	650
438	507	649
439	508	647
440	509	646
441	510	645
442	511	643
443	512	642
444	513	640
445	514	638
446	515	637
447	515	635
448	516	633
449	517	632
450	518	630
451	518	629
452	519	627
453	520	625
454	521	624
455	522	623
456	523	622
457	524	621
458	525	619
459	526	617
460	527	616
461	527	614
462	528	613
463	529	611
464	530	609
465	530	608
466	531	607
467	533	605
468	533	604
469	534	602
470	535	601
471	536	600
472	537	599
473	538	597
474	539	595
475	539	594
476	540	592
477	541	591
478	542	589
479	542	588
480	543	586
481	544	585
482	545	584
483	546	582
484	547	581
485	548	579
486	549	578
487	550	577
488	551	575
489	551	574
490	552	572
491	553	571
492	553	569
493	554	568
494	555	566
495	556	565
496	557	563
497	557	562
498	558	560
499	559	559
500	560	557
501	561	556
502	564	557
503	565	556
504	566	555
505	567	554
506	569	553
507	570	552
508	571	550
509	572	549
510	573	549
511	576	549
512	578	549
513	579	548
514	580	546
515	581	545
516	583	544
517	584	544
518	586	543
519	586	541
520	588	540
521	590	540
522	591	539
523	592	538
524	593	536
525	594	535
526	595	534
527	596	533
528	597	532
529	598	530
530	599	529
531	600	528
532	601	526
533	602	525
534	603	524
535	604	522
536	604	521
537	606	520
538	606	519
539	607	517
540	608	516
541	609	515
542	610	513
543	611	512
544	612	511
545	614	510
546	616	510
547	617	509
548	619	508
549	620	507
550	621	506
551	622	505
552	623	503
553	624	502
554	624	501
555	625	499
556	626	498
557	627	496
558	627	495
559	628	493
560	629	492
561	630	491
562	630	489
563	631	488
564	632	487
565	633	485
566	634	484
567	635	483
568	636	481
569	637	480
570	637	479
571	638	478
572	639	476
573	640	475
574	641	474
575	642	472
576	643	471
577	643	470
578	644	468
579	645	467
580	646	466
581	647	465
582	648	463
583	649	462
584	650	461
585	650	459
586	651	458
587	652	457
588	653	455
589	653	454
590	654	453
591	655	451
592	656	450
593	657	449
594	658	447
595	659	446
596	659	445
597	660	444
598	661	442
599	662	441
600	662	440
601	663	438
602	664	437
603	665	436
604	666	434
605	666	433
606	667	432
607	668	430
608	669	429
609	671	429
610	672	428
611	673	426
612	673	425
613	674	424
614	675	422
615	676	421
616	677	420
617	677	418
618	678	417
619	679	416
620	680	415
621	680	413
622	681	412
623	682	411
624	683	410
625	684	409
626	685	407
627	686	406
628	686	405
629	687	403
630	688	402
631	689	401
632	690	400
633	691	399
634	691	397
635	692	396
636	693	395
637	694	393
638	695	393
639	696	391
640	697	390
641	698	389
642	698	388
643	699	386
644	700	385
645	701	384
646	701	382
647	702	381
648	703	380
649	704	379
650	704	377
651	705	376
652	706	375
653	707	374
654	708	372
655	709	371
656	710	370
657	710	369
658	711	368
659	712	367
660	713	365
661	714	364
662	714	363
663	715	362
664	716	360
665	717	359
666	717	358
667	718	357
668	719	356
669	720	354
670	721	353
671	722	352
672	723	351
673	724	350
674	724	349
675	725	347
676	726	346
677	727	345
678	728	344
679	728	342
680	729	341
681	730	340
682	730	339
683	731	338
684	732	336
685	733	335
686	734	334
687	735	333
688	736	332
689	737	331
690	737	329
691	738	328
692	739	327
693	739	326
694	740	325
695	741	323
696	742	322
697	743	321
698	743	320
699	744	319
700	745	318
701	746	317
702	747	315
703	748	314
704	749	313
705	749	312
706	750	311
707	751	309
708	752	308
709	753	307
710	753	306
711	754	305
712	755	304
713	756	302
714	756	301
715	757	300
716	759	299
717	760	298
718	761	297
719	761	296
720	762	295
721	763	293
722	764	292
723	765	291
724	765	290
725	766	289
726	767	288
727	768	287
728	769	285
729	770	284
730	771	283
731	772	282
732	773	281
733	774	280
734	775	279
735	776	278
736	776	277
737	777	276
738	778	275
739	779	273
740	780	272
741	781	271
742	781	270
743	782	269
744	783	268
745	784	267
746	785	266
747	786	264
748	787	263
749	788	262
750	788	261
751	789	260
752	790	259
753	791	258
754	791	256
755	792	255
756	793	254
757	794	253
758	794	252
759	795	251
760	796	250
761	798	249
762	799	248
763	800	247
764	801	246
765	801	244
766	802	243
767	803	242
768	804	241
769	805	240
770	805	239
771	806	238
772	807	237
773	808	235
774	808	234
775	809	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	814	227
782	815	226
783	816	224
784	817	223
785	817	222
786	818	221
787	819	220
788	820	219
789	821	218
790	821	217
791	823	216
792	824	215
793	825	214
794	825	212
795	826	211
796	827	210
797	828	209
798	828	208
799	829	207
800	830	206
801	831	205
802	831	204
803	832	202
804	833	201
805	834	200
806	836	199
807	837	198
808	838	197
809	839	196
810	840	195
811	840	194
812	841	193
813	842	192
814	843	191
815	844	190
816	844	189
817	845	188
818	846	187
819	847	186
820	848	185
821	849	183
822	850	182
823	851	181
824	851	180
825	852	179
826	853	178
827	854	177
828	854	176
829	855	175
830	856	174
831	857	173
832	858	172
833	858	170
834	859	169
835	860	168
836	861	167
837	862	166
838	863	165
839	864	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	868	158
846	869	157
847	870	156
848	871	154
849	872	153
850	873	152
851	874	151
852	875	150
853	876	149
854	877	148
855	877	147
856	878	146
857	879	145
858	880	144
859	881	143
860	881	142
861	882	141
862	883	140
863	884	139
864	885	138
865	886	137
866	887	136
867	888	135
868	888	134
869	889	132
870	890	131
871	891	130
872	891	129
873	892	128
874	893	127
875	894	126
876	895	125
877	895	124
878	896	123
879	897	122
880	898	121
881	899	120
882	900	119
883	900	118
884	901	117
885	902	116
886	903	115
887	904	114
888	904	112
889	905	111
890	906	110
891	907	109
892	908	108
893	909	107
894	909	106
895	910	105
896	911	104
897	912	103
898	913	102
899	914	101
900	915	100
901	915	99
902	916	98
903	917	97
904	918	96
905	918	95
906	919	94
907	920	93
908	921	92
909	921	91
910	922	90
911	923	89
912	924	88
913	926	87
914	927	86
915	928	85
916	928	84
917	929	83
918	930	81
919	931	81
920	932	79
921	932	78
922	933	77
923	934	76
924	935	75
925	936	74
926	936	73
927	937	72
928	938	71
929	939	70
930	940	69
931	941	68
932	941	67
933	942	66
934	943	65
935	944	64
936	945	63
937	946	62
938	947	61
939	947	60
940	948	59
941	949	58
942	950	57
943	951	56
944	952	55
945	953	54
946	953	53
947	954	52
948	955	51
949	956	50
950	956	49
951	957	48
952	958	47
953	959	46
954	959	45
955	960	44
956	961	43
957	962	42
958	963	41
959	964	40
960	965	39
961	966	38
962	967	37
963	968	36
964	968	35
965	969	34
966	970	33
967	971	32
968	971	31
969	972	30
970	973	29
971	974	28
972	974	27
973	976	26
974	976	25
975	978	24
976	979	23
977	980	22
978	981	21
979	981	20
980	982	19
981	983	18
982	984	17
983	985	16
984	985	15
985	986	14
986	987	13
987	988	12
988	989	11
989	990	10
990	991	9
991	992	8
992	992	6
993	993	5
994	994	4
995	994	3
996	995	2
997	996	1
998	997	0
999	998	0
